Version 4
SHEET 1 4928 2164
WIRE -1456 128 -1552 128
WIRE 320 128 224 128
WIRE -1264 144 -1392 144
WIRE -1120 144 -1264 144
WIRE 512 144 384 144
WIRE 656 144 512 144
WIRE -1456 160 -1808 160
WIRE 320 160 -32 160
WIRE -1808 192 -1808 160
WIRE -32 192 -32 160
WIRE 2176 192 2080 192
WIRE 2368 208 2240 208
WIRE 2512 208 2368 208
WIRE -1264 224 -1264 144
WIRE -800 224 -880 224
WIRE -672 224 -720 224
WIRE 512 224 512 144
WIRE 976 224 896 224
WIRE 1104 224 1056 224
WIRE 2176 224 1968 224
WIRE 2368 288 2368 208
WIRE 2832 288 2752 288
WIRE 2960 288 2912 288
WIRE -1808 336 -1808 272
WIRE -1808 336 -1856 336
WIRE -1552 336 -1552 128
WIRE -1264 336 -1264 304
WIRE -1264 336 -1552 336
WIRE -1120 336 -1120 144
WIRE -976 336 -1120 336
WIRE -880 336 -880 224
WIRE -880 336 -896 336
WIRE -32 336 -32 272
WIRE -32 336 -80 336
WIRE 224 336 224 128
WIRE 512 336 512 304
WIRE 512 336 224 336
WIRE 656 336 656 144
WIRE 800 336 656 336
WIRE 896 336 896 224
WIRE 896 336 880 336
WIRE 1968 336 1968 224
WIRE 1968 336 1824 336
WIRE -1264 352 -1264 336
WIRE 512 352 512 336
WIRE -1856 368 -1856 336
WIRE -80 368 -80 336
WIRE 1824 368 1824 336
WIRE -880 384 -880 336
WIRE -800 384 -880 384
WIRE 896 384 896 336
WIRE 976 384 896 384
WIRE -672 400 -672 224
WIRE -672 400 -736 400
WIRE -608 400 -672 400
WIRE 1104 400 1104 224
WIRE 1104 400 1040 400
WIRE 1168 400 1104 400
WIRE 2080 400 2080 192
WIRE 2368 400 2368 368
WIRE 2368 400 2080 400
WIRE 2512 400 2512 208
WIRE 2656 400 2512 400
WIRE 2752 400 2752 288
WIRE 2752 400 2736 400
WIRE -800 416 -880 416
WIRE 976 416 896 416
WIRE 2368 416 2368 400
WIRE -1808 448 -1808 336
WIRE -1264 448 -1264 432
WIRE -1264 448 -1552 448
WIRE -976 448 -1120 448
WIRE -880 448 -880 416
WIRE -880 448 -896 448
WIRE -32 448 -32 336
WIRE 512 448 512 432
WIRE 512 448 224 448
WIRE 800 448 656 448
WIRE 896 448 896 416
WIRE 896 448 880 448
WIRE 2752 448 2752 400
WIRE 2832 448 2752 448
WIRE 2960 464 2960 288
WIRE 2960 464 2896 464
WIRE 3024 464 2960 464
WIRE -1264 480 -1264 448
WIRE 512 480 512 448
WIRE 2832 480 2752 480
WIRE 1824 496 1824 448
WIRE 2368 512 2368 496
WIRE 2368 512 2080 512
WIRE 2656 512 2512 512
WIRE 2752 512 2752 480
WIRE 2752 512 2736 512
WIRE -880 528 -880 448
WIRE 896 528 896 448
WIRE 2368 544 2368 512
WIRE 3408 560 3408 528
WIRE -1552 592 -1552 448
WIRE -1456 592 -1552 592
WIRE 224 592 224 448
WIRE 320 592 224 592
WIRE 2752 592 2752 512
WIRE -1264 608 -1264 560
WIRE -1264 608 -1392 608
WIRE -1120 608 -1120 448
WIRE -1120 608 -1264 608
WIRE 512 608 512 560
WIRE 512 608 384 608
WIRE 656 608 656 448
WIRE 656 608 512 608
WIRE -1808 624 -1808 528
WIRE -1456 624 -1808 624
WIRE -32 624 -32 528
WIRE 320 624 -32 624
WIRE -880 640 -880 608
WIRE 896 640 896 608
WIRE 2080 656 2080 512
WIRE 2176 656 2080 656
WIRE 2368 672 2368 624
WIRE 2368 672 2240 672
WIRE 2512 672 2512 512
WIRE 2512 672 2368 672
WIRE 1968 688 1968 336
WIRE 2176 688 1968 688
WIRE 2752 704 2752 672
WIRE 3408 720 3408 640
WIRE 3408 720 3312 720
WIRE 3312 752 3312 720
WIRE 3408 816 3408 720
WIRE 3408 992 3408 896
WIRE -608 1600 -688 1600
WIRE -480 1600 -528 1600
WIRE 1072 1616 992 1616
WIRE 1200 1616 1152 1616
WIRE 2592 1616 2512 1616
WIRE 2720 1616 2672 1616
WIRE -784 1648 -1296 1648
WIRE 896 1664 384 1664
WIRE -1296 1696 -1296 1648
WIRE -784 1712 -784 1648
WIRE -688 1712 -688 1600
WIRE -688 1712 -704 1712
WIRE 384 1712 384 1664
WIRE -688 1728 -688 1712
WIRE -688 1728 -752 1728
WIRE 896 1728 896 1664
WIRE 992 1728 992 1616
WIRE 992 1728 976 1728
WIRE 2368 1728 2144 1728
WIRE 2416 1728 2368 1728
WIRE 2512 1728 2512 1616
WIRE 2512 1728 2496 1728
WIRE 2144 1744 2144 1728
WIRE -688 1760 -688 1728
WIRE -608 1760 -688 1760
WIRE -1296 1776 -1376 1776
WIRE -480 1776 -480 1600
WIRE -480 1776 -544 1776
WIRE 992 1776 992 1728
WIRE 1072 1776 992 1776
WIRE 2512 1776 2512 1728
WIRE 2592 1776 2512 1776
WIRE -608 1792 -688 1792
WIRE 384 1792 304 1792
WIRE 1200 1792 1200 1616
WIRE 1200 1792 1136 1792
WIRE 1264 1792 1200 1792
WIRE 2720 1792 2720 1616
WIRE 2720 1792 2656 1792
WIRE 2784 1792 2720 1792
WIRE -1376 1808 -1376 1776
WIRE 1072 1808 992 1808
WIRE 2592 1808 2512 1808
WIRE -688 1824 -688 1792
WIRE -688 1824 -704 1824
WIRE 304 1824 304 1792
WIRE 992 1840 992 1808
WIRE 992 1840 976 1840
WIRE 2368 1840 2368 1728
WIRE 2416 1840 2368 1840
WIRE 2512 1840 2512 1808
WIRE 2512 1840 2496 1840
WIRE -1296 1856 -1296 1776
WIRE 384 1872 384 1792
WIRE 2144 1872 2144 1824
WIRE -688 1904 -688 1824
WIRE 992 1920 992 1840
WIRE 2512 1920 2512 1840
WIRE -1296 2000 -1296 1936
WIRE -784 2000 -784 1824
WIRE -784 2000 -1296 2000
WIRE -688 2016 -688 1984
WIRE 384 2016 384 1952
WIRE 896 2016 896 1840
WIRE 896 2016 384 2016
WIRE 992 2032 992 2000
WIRE 2512 2032 2512 2000
FLAG 896 640 0
FLAG -80 368 0
FLAG 3312 752 0
FLAG 3408 528 VDD
FLAG 352 112 VDD
FLAG 352 576 VDD
FLAG 1008 368 VDD
FLAG 3408 992 VSS
FLAG 352 640 VSS
FLAG 352 176 VSS
FLAG 1008 432 VSS
FLAG 992 2032 0
FLAG 1104 1760 VDD
FLAG 1104 1824 VSS
FLAG 304 1824 0
FLAG 2512 2032 0
FLAG 2624 1760 VDD
FLAG 2624 1824 VSS
FLAG 2752 704 0
FLAG 2208 176 VDD
FLAG 2208 640 VDD
FLAG 2864 432 VDD
FLAG 2208 704 VSS
FLAG 2208 240 VSS
FLAG 2864 496 VSS
FLAG 1824 496 0
FLAG 2144 1872 0
FLAG -880 640 0
FLAG -1856 368 0
FLAG -1424 112 VDD
FLAG -1424 576 VDD
FLAG -768 368 VDD
FLAG -1424 640 VSS
FLAG -1424 176 VSS
FLAG -768 432 VSS
FLAG -688 2016 0
FLAG -576 1744 VDD
FLAG -576 1808 VSS
FLAG -1376 1808 0
SYMBOL OpAmps\\opamp2 352 80 R0
SYMATTR InstName U1
SYMATTR Value LM741
SYMBOL OpAmps\\opamp2 352 544 R0
SYMATTR InstName U2
SYMATTR Value LM741
SYMBOL OpAmps\\opamp2 1008 336 R0
SYMATTR InstName U3
SYMATTR Value LM741
SYMBOL res 496 208 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL res 496 336 R0
SYMATTR InstName R2
SYMATTR Value 5.5k
SYMBOL res 496 464 R0
SYMATTR InstName R3
SYMATTR Value 5.5k
SYMBOL res 880 512 R0
WINDOW 3 -15 4 Left 2
SYMATTR Value 15k
SYMATTR InstName R4
SYMBOL res 1072 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL res 896 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.5k
SYMBOL res 896 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5.5k
SYMBOL voltage -32 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value PULSE(-3 3 0 0.00001 0.00001 0.05 0.1)
SYMBOL voltage -32 544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(-5 5 0 0.00001 0.00001 0.05 0.1)
SYMATTR Value2 AC 1
SYMBOL voltage 3408 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 10
SYMATTR InstName V3
SYMBOL voltage 3408 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 10
SYMATTR InstName V4
SYMBOL OpAmps\\opamp2 1104 1728 R0
SYMATTR InstName U4
SYMATTR Value LM741
SYMBOL res 976 1904 R0
WINDOW 3 -15 4 Left 2
SYMATTR Value 15k
SYMATTR InstName R8
SYMBOL res 1168 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15k
SYMBOL res 992 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5.5k
SYMBOL res 992 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5.5k
SYMBOL voltage 384 1696 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value PULSE(-3 3 0 0.00001 0.00001 0.05 0.1)
SYMBOL voltage 384 1968 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(-5 5 0 0.000001 0.000001 0.05 0.1)
SYMATTR Value2 AC 1
SYMBOL OpAmps\\opamp2 2624 1728 R0
SYMATTR InstName U5
SYMATTR Value LM741
SYMBOL res 2496 1904 R0
WINDOW 3 -15 4 Left 2
SYMATTR Value 15k
SYMATTR InstName R12
SYMBOL res 2688 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL res 2512 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5.5k
SYMBOL res 2512 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5.5k
